DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  LIT101:1=REAL LIT102:1=REAL LIT103:1=REAL Q101:1=REAL Q102:1=REAL 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.14:44818', 'LIT101:1=REAL', 'LIT102:1=REAL', 'LIT103:1=REAL', 'Q101:1=REAL', 'Q102:1=REAL']
 %Begin  1537302423.12
0   1
% while  1.19209289551e-05
% lit rec  3.09944152832e-06
% control  1537302423.12
% act send  0.0722460746765
% btw  1537302423.12
1   0
% while  1.07969594002
% lit rec  1537302423.12
% control  1.08005404472
% act send  1537302423.12
% btw  1.07968401909
2   0
% while  2.08974909782
% lit rec  1.0796880722
% control  1537302424.13
% act send  1.08037185669
% btw  1537302424.13
3   0
% while  3.09982204437
% lit rec  1537302424.13
% control  2.09014725685
% act send  1537302424.13
% btw  2.08975815773
4   0
% while  4.10984802246
% lit rec  2.08976125717
% control  1537302425.14
% act send  2.0904302597
% btw  1537302425.14
5   0
% while  5.11986708641
% lit rec  1537302425.14
% control  3.1002202034
% act send  1537302425.14
% btw  3.09977602959
6   0
% while  6.12991094589
% lit rec  3.09978199005
% control  1537302426.15
% act send  3.10055994987
% btw  1537302426.15
7   0
% while  7.13990402222
% lit rec  1537302426.15
% control  4.11018705368
% act send  1537302426.15
% btw  4.10976910591
8   0
% while  8.14989900589
% lit rec  4.10977315903
% control  1537302427.16
% act send  4.1104080677
% btw  1537302427.16
9   0
% while  9.16009402275
% lit rec  1537302427.16
% control  5.12032794952
% act send  1537302427.16
% btw  5.11996412277
10   0
% while  10.1699740887
% lit rec  5.11996817589
% control  1537302428.17
% act send  5.12053918839
% btw  1537302428.17
11   0
% while  11.179997921
% lit rec  1537302428.17
% control  6.13044118881
% act send  1537302428.17
% btw  6.12998819351
12   0
% while  12.1900169849
% lit rec  6.12999224663
% control  1537302429.18
% act send  6.13060116768
% btw  1537302429.18
13   0
% while  13.2002220154
% lit rec  1537302429.18
% control  7.14062023163
% act send  1537302429.18
% btw  7.14019227028
14   0
% while  14.2100999355
% lit rec  7.14019536972
% control  1537302430.19
% act send  7.14085435867
% btw  1537302430.19
15   0
% while  15.2201550007
% lit rec  1537302430.19
% control  8.15074419975
% act send  1537302430.19
% btw  8.15024733543
16   0
% while  16.230175972
% lit rec  8.15025234222
% control  1537302431.2
% act send  8.15082335472
% btw  1537302431.2
17   0
% while  17.2402410507
% lit rec  1537302431.2
% control  9.16071438789
% act send  1537302431.2
% btw  9.16031241417
18   0
% while  18.2502930164
% lit rec  9.16031837463
% control  1537302432.21
% act send  9.16127347946
% btw  1537302432.21
19   0
% while  19.2602279186
% lit rec  1537302432.21
% control  10.1706821918
% act send  1537302432.21
% btw  10.1702492237
20   0
% while  20.2702410221
% lit rec  10.1702532768
% control  1537302433.22
% act send  10.1710114479
% btw  1537302433.22
21   0
% while  21.2804400921
% lit rec  1537302433.22
% control  11.1808271408
% act send  1537302433.22
% btw  11.1804480553
22   0
% while  22.2903010845
% lit rec  11.1804521084
% control  1537302434.23
% act send  11.1810641289
% btw  1537302434.23
23   0
% while  23.3003940582
% lit rec  1537302434.23
% control  12.1909384727
% act send  1537302434.23
% btw  12.1905412674
24   0
% while  24.3104150295
% lit rec  12.1905462742
% control  1537302435.24
% act send  12.1911141872
% btw  1537302435.24
25   0
% while  25.3204569817
% lit rec  1537302435.24
% control  13.2009620667
% act send  1537302435.24
% btw  13.2005841732
26   0
% while  26.3304491043
% lit rec  13.2005870342
% control  1537302436.25
% act send  13.2012472153
% btw  1537302436.25
27   0
% while  27.3405239582
% lit rec  1537302436.25
% control  14.2110369205
% act send  1537302436.25
% btw  14.2106580734
28   0
% while  28.3505249023
% lit rec  14.2106621265
% control  1537302437.26
% act send  14.2112891674
% btw  1537302437.26
29   0
% while  29.3605220318
% lit rec  1537302437.26
% control  15.2210261822
% act send  1537302437.26
% btw  15.2206561565
30   0
% while  30.370661974
% lit rec  15.220659256
% control  1537302438.27
% act send  15.2213053703
% btw  1537302438.27
31   0
% while  31.3805809021
% lit rec  1537302438.27
% control  16.2310111523
% act send  1537302438.31
% btw  16.2305760384
32   0
% while  32.4206209183
% lit rec  16.2305800915
% control  1537302439.31
% act send  16.2311930656
% btw  1537302439.31
33   0
% while  33.4306929111
% lit rec  1537302439.31
% control  17.2410349846
% act send  1537302439.31
% btw  17.2406480312
34   0
% while  34.4406719208
% lit rec  17.2406520844
% control  1537302440.32
% act send  17.2412919998
% btw  1537302440.32
35   0
% while  35.446187973
% lit rec  1537302440.32
% control  18.2465450764
% act send  1537302440.32
% btw  18.2461650372
36   0
% while  36.4487979412
% lit rec  18.2461700439
% control  1537302441.33
% act send  18.247068882
% btw  1537302441.33
37   0
% while  37.4608590603
% lit rec  1537302441.33
% control  19.2586121559
% act send  1537302441.33
% btw  19.2582271099
38   0
% while  38.4707779884
% lit rec  19.2582302094
% control  1537302442.34
% act send  19.2588412762
% btw  1537302442.34
39   0
% while  39.4807980061
