DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG estimated : 0.00000
DEBUG received : 0.41082
DEBUG delta : 0.41082
No attack detected
DEBUG estimated : 0.41082
DEBUG received : 0.40863
DEBUG delta : 0.00219
No attack detected
DEBUG estimated : 0.41063
DEBUG received : 0.38799
DEBUG delta : 0.02263
No attack detected
DEBUG estimated : 0.38818
DEBUG received : 0.35766
DEBUG delta : 0.03052
No attack detected
DEBUG estimated : 0.35784
DEBUG received : 0.56215
DEBUG delta : 0.20431
Connecting to ONOS
Defense time:  0.00164389610291
Intrusion detected!
DEBUG estimated : 0.35784
DEBUG received : 0.56215
DEBUG estimated : 0.35803
DEBUG received : 0.56215
DEBUG estimated : 0.35821
DEBUG received : 0.56215
DEBUG estimated : 0.35840
DEBUG received : 0.56215
DEBUG estimated : 0.35858
DEBUG received : 0.56215
DEBUG estimated : 0.35877
DEBUG received : 0.56215
DEBUG estimated : 0.35895
DEBUG received : 0.56215
DEBUG estimated : 0.35914
DEBUG received : 0.56215
DEBUG estimated : 0.35932
DEBUG received : 0.56215
DEBUG estimated : 0.35951
DEBUG received : 0.56215
DEBUG estimated : 0.35970
DEBUG received : 0.56215
DEBUG estimated : 0.35988
DEBUG received : 0.56215
DEBUG estimated : 0.36007
DEBUG received : 0.56215
DEBUG estimated : 0.36025
DEBUG received : 0.56215
DEBUG estimated : 0.36044
DEBUG received : 0.56215
DEBUG estimated : 0.36062
DEBUG received : 0.56215
DEBUG estimated : 0.36081
DEBUG received : 0.56215
DEBUG estimated : 0.36099
DEBUG received : 0.56215
DEBUG estimated : 0.36118
DEBUG received : 0.56215
DEBUG estimated : 0.36136
DEBUG received : 0.56215
DEBUG estimated : 0.36155
DEBUG received : 0.56215
DEBUG estimated : 0.36173
DEBUG received : 0.56215
DEBUG estimated : 0.36192
DEBUG received : 0.56215
DEBUG estimated : 0.36210
DEBUG received : 0.56215
DEBUG estimated : 0.36229
DEBUG received : 0.56215
DEBUG estimated : 0.36247
DEBUG received : 0.56215
DEBUG estimated : 0.36266
DEBUG received : 0.56215
DEBUG estimated : 0.36284
DEBUG received : 0.56215
DEBUG estimated : 0.36303
DEBUG received : 0.56215
DEBUG estimated : 0.36321
DEBUG received : 0.56215
DEBUG estimated : 0.36340
DEBUG received : 0.56215
DEBUG estimated : 0.36358
DEBUG received : 0.56215
DEBUG estimated : 0.36377
DEBUG received : 0.56215
DEBUG estimated : 0.36395
DEBUG received : 0.56215
DEBUG estimated : 0.36414
DEBUG received : 0.56215
DEBUG estimated : 0.36432
DEBUG received : 0.56215
DEBUG estimated : 0.36451
DEBUG received : 0.56215
DEBUG estimated : 0.36470
DEBUG received : 0.56215
DEBUG estimated : 0.36488
DEBUG received : 0.56215
DEBUG estimated : 0.36507
DEBUG received : 0.56215
DEBUG estimated : 0.36525
DEBUG received : 0.56215
DEBUG estimated : 0.36544
DEBUG received : 0.56215
DEBUG estimated : 0.36562
DEBUG received : 0.56215
DEBUG estimated : 0.36581
DEBUG received : 0.56215
DEBUG estimated : 0.36599
DEBUG received : 0.56215
DEBUG estimated : 0.36618
DEBUG received : 0.56215
DEBUG estimated : 0.36636
DEBUG received : 0.56215
DEBUG estimated : 0.36655
DEBUG received : 0.56215
DEBUG estimated : 0.36673
DEBUG received : 0.56215
DEBUG estimated : 0.36692
DEBUG received : 0.56215
DEBUG estimated : 0.36710
DEBUG received : 0.56215
DEBUG estimated : 0.36729
DEBUG received : 0.56215
DEBUG estimated : 0.36747
DEBUG received : 0.56215
DEBUG estimated : 0.36766
DEBUG received : 0.56215
DEBUG estimated : 0.36784
DEBUG received : 0.56215
DEBUG estimated : 0.36803
DEBUG received : 0.56215
DEBUG estimated : 0.36821
DEBUG received : 0.56215
DEBUG estimated : 0.36840
DEBUG received : 0.56215
DEBUG estimated : 0.36858
DEBUG received : 0.56215
DEBUG estimated : 0.36877
DEBUG received : 0.56215
DEBUG estimated : 0.36895
DEBUG received : 0.56215
DEBUG estimated : 0.36914
DEBUG received : 0.56215
DEBUG estimated : 0.36932
DEBUG received : 0.56215
DEBUG estimated : 0.36951
DEBUG received : 0.56215
DEBUG estimated : 0.36970
DEBUG received : 0.56215
DEBUG estimated : 0.36988
DEBUG received : 0.56215
DEBUG estimated : 0.37007
DEBUG received : 0.56215
DEBUG estimated : 0.37025
DEBUG received : 0.56215
DEBUG estimated : 0.37044
DEBUG received : 0.56215
DEBUG estimated : 0.37062
DEBUG received : 0.56215
DEBUG estimated : 0.37081
DEBUG received : 0.56215
DEBUG estimated : 0.37099
DEBUG received : 0.56215
DEBUG estimated : 0.37118
DEBUG received : 0.56215
DEBUG estimated : 0.37136
DEBUG received : 0.56215
DEBUG estimated : 0.37155
DEBUG received : 0.56215
DEBUG estimated : 0.37173
DEBUG received : 0.56215
DEBUG estimated : 0.37192
DEBUG received : 0.56215
DEBUG estimated : 0.37210
DEBUG received : 0.56215
DEBUG estimated : 0.37229
DEBUG received : 0.56215
DEBUG estimated : 0.37247
DEBUG received : 0.56215
DEBUG estimated : 0.37266
DEBUG received : 0.56215
DEBUG estimated : 0.37284
DEBUG received : 0.56215
DEBUG estimated : 0.37303
DEBUG received : 0.56215
DEBUG estimated : 0.37321
DEBUG received : 0.56215
DEBUG estimated : 0.37340
DEBUG received : 0.56215
DEBUG estimated : 0.37358
DEBUG received : 0.56215
DEBUG estimated : 0.37377
DEBUG received : 0.56215
DEBUG estimated : 0.37395
DEBUG received : 0.56215
DEBUG estimated : 0.37414
DEBUG received : 0.56215
DEBUG estimated : 0.37432
DEBUG received : 0.56215
DEBUG estimated : 0.37451
DEBUG received : 0.56215
DEBUG estimated : 0.37470
DEBUG received : 0.56215
DEBUG estimated : 0.37488
DEBUG received : 0.56215
DEBUG estimated : 0.37507
DEBUG received : 0.56215
DEBUG estimated : 0.37525
DEBUG received : 0.56215
DEBUG estimated : 0.37544
DEBUG received : 0.56215
DEBUG estimated : 0.37562
DEBUG received : 0.56215
DEBUG estimated : 0.37581
DEBUG received : 0.56215
DEBUG estimated : 0.37599
DEBUG received : 0.56215
DEBUG estimated : 0.37618
DEBUG received : 0.56215
DEBUG estimated : 0.37636
DEBUG received : 0.56215
DEBUG estimated : 0.37655
DEBUG received : 0.56215
DEBUG estimated : 0.37673
DEBUG received : 0.56215
DEBUG estimated : 0.37692
DEBUG received : 0.56215
DEBUG estimated : 0.37710
DEBUG received : 0.56215
DEBUG estimated : 0.37729
DEBUG received : 0.56215
DEBUG estimated : 0.37747
DEBUG received : 0.56215
DEBUG estimated : 0.37766
DEBUG received : 0.56215
DEBUG estimated : 0.37784
DEBUG received : 0.56215
DEBUG estimated : 0.37803
DEBUG received : 0.56215
DEBUG estimated : 0.37821
DEBUG received : 0.56215
DEBUG estimated : 0.37840
DEBUG received : 0.56215
DEBUG estimated : 0.37858
DEBUG received : 0.56215
DEBUG estimated : 0.37877
DEBUG received : 0.56215
DEBUG estimated : 0.37895
DEBUG received : 0.56215
DEBUG estimated : 0.37914
DEBUG received : 0.56215
DEBUG estimated : 0.37932
DEBUG received : 0.56215
DEBUG estimated : 0.37951
DEBUG received : 0.56215
DEBUG estimated : 0.37970
DEBUG received : 0.56215
DEBUG estimated : 0.37988
DEBUG received : 0.56215
DEBUG estimated : 0.38007
DEBUG received : 0.56215
DEBUG estimated : 0.38025
DEBUG received : 0.56215
DEBUG estimated : 0.38044
DEBUG received : 0.56215
DEBUG estimated : 0.38062
DEBUG received : 0.56215
DEBUG estimated : 0.38081
DEBUG received : 0.56215
DEBUG estimated : 0.38099
DEBUG received : 0.56215
DEBUG estimated : 0.38118
DEBUG received : 0.56215
DEBUG estimated : 0.38136
DEBUG received : 0.56215
DEBUG estimated : 0.38155
DEBUG received : 0.56215
DEBUG estimated : 0.38173
DEBUG received : 0.56215
DEBUG estimated : 0.38192
DEBUG received : 0.56215
DEBUG estimated : 0.38210
DEBUG received : 0.56215
DEBUG estimated : 0.38229
DEBUG received : 0.56215
DEBUG estimated : 0.38247
DEBUG received : 0.56215
DEBUG estimated : 0.38266
DEBUG received : 0.56215
DEBUG estimated : 0.38284
DEBUG received : 0.56215
