DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  LIT101:1=REAL LIT102:1=REAL LIT103:1=REAL Q101:1=REAL Q102:1=REAL 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.14:44818', 'LIT101:1=REAL', 'LIT102:1=REAL', 'LIT103:1=REAL', 'Q101:1=REAL', 'Q102:1=REAL']
 %Begin  1537308396.41
0   1
% control  0.000349998474121
% act send  1537308396.46
% btw  1537308396.41
1   1
% control  0.000281810760498
% act send  1537308397.47
% btw  1537308397.47
2   1
% control  0.0002601146698
% act send  1537308398.48
% btw  1537308398.48
3   1
% control  0.000281095504761
% act send  1537308399.48
% btw  1537308399.48
4   1
% control  0.000302076339722
% act send  1537308400.49
% btw  1537308400.49
5   1
% control  0.000297069549561
% act send  1537308401.5
% btw  1537308401.5
6   1
% control  0.000262022018433
% act send  1537308402.51
% btw  1537308402.51
7   1
% control  0.000258922576904
% act send  1537308403.52
% btw  1537308403.52
8   1
% control  0.000306129455566
% act send  1537308404.53
% btw  1537308404.53
9   1
% control  0.000258922576904
% act send  1537308405.54
% btw  1537308405.54
10   1
% control  0.000298023223877
% act send  1537308406.55
% btw  1537308406.55
11   1
% control  0.0002601146698
% act send  1537308407.56
% btw  1537308407.56
12   1
% control  0.000289916992188
% act send  1537308408.57
% btw  1537308408.57
13   1
% control  0.000257968902588
% act send  1537308409.58
% btw  1537308409.58
14   1
% control  0.000286817550659
% act send  1537308410.59
% btw  1537308410.59
15   1
% control  0.000273942947388
% act send  1537308411.6
% btw  1537308411.6
16   1
% control  0.000267028808594
% act send  1537308412.61
% btw  1537308412.61
17   1
% control  0.000259876251221
% act send  1537308413.62
% btw  1537308413.62
18   1
% control  0.000268936157227
% act send  1537308414.63
% btw  1537308414.63
19   1
% control  0.000261068344116
% act send  1537308415.64
% btw  1537308415.64
20   1
% control  0.000312089920044
% act send  1537308416.65
% btw  1537308416.65
21   1
% control  0.000259876251221
% act send  1537308417.66
% btw  1537308417.66
22   1
% control  0.000288963317871
% act send  1537308418.67
% btw  1537308418.67
23   1
% control  0.000257968902588
% act send  1537308419.68
% btw  1537308419.68
24   1
% control  0.000287055969238
% act send  1537308420.69
% btw  1537308420.69
25   1
% control  0.000257968902588
% act send  1537308421.7
% btw  1537308421.7
26   1
% control  0.000269889831543
% act send  1537308422.71
% btw  1537308422.71
27   1
% control  0.00026798248291
% act send  1537308423.72
% btw  1537308423.72
28   1
% control  0.000300168991089
% act send  1537308424.73
% btw  1537308424.73
29   1
% control  0.000264883041382
% act send  1537308425.74
% btw  1537308425.74
30   1
% control  0.000321865081787
% act send  1537308426.75
% btw  1537308426.75
31   1
% control  0.000261068344116
% act send  1537308427.8
% btw  1537308427.76
32   1
% control  0.000290870666504
% act send  1537308428.81
% btw  1537308428.81
33   1
% control  0.000257968902588
% act send  1537308429.82
% btw  1537308429.82
34   1
% control  0.000301122665405
% act send  1537308430.83
% btw  1537308430.83
35   1
% control  0.000261068344116
% act send  1537308431.84
% btw  1537308431.84
36   1
% control  0.000350952148438
% act send  1537308432.85
% btw  1537308432.85
37   1
% control  0.000257015228271
% act send  1537308433.86
% btw  1537308433.86
38   1
% control  0.000307083129883
% act send  1537308434.87
% btw  1537308434.87
39   1
% control  0.000259876251221
% act send  1537308435.88
% btw  1537308435.88
40   1
% control  0.000287055969238
% act send  1537308436.89
% btw  1537308436.89
41   1
% control  0.000332832336426
% act send  1537308437.9
% btw  1537308437.9
42   1
% control  0.00026798248291
% act send  1537308438.91
% btw  1537308438.91
43   1
% control  0.000261068344116
% act send  1537308439.92
% btw  1537308439.92
44   1
% control  0.00026798248291
% act send  1537308440.93
% btw  1537308440.93
45   1
% control  0.000258922576904
% act send  1537308441.94
% btw  1537308441.94
46   1
% control  0.000271081924438
% act send  1537308442.95
% btw  1537308442.95
47   1
% control  0.000265121459961
% act send  1537308443.95
% btw  1537308443.95
48   1
% control  0.000304937362671
% act send  1537308444.96
% btw  1537308444.96
49   1
% control  0.000263214111328
% act send  1537308445.97
% btw  1537308445.97
50   1
% control  0.000258922576904
% act send  1537308446.98
% btw  1537308446.98
51   1
% control  0.000295162200928
% act send  1537308447.99
% btw  1537308447.99
52   1
% control  0.000262975692749
% act send  1537308449.0
% btw  1537308449.0
53   1
% control  0.000257015228271
% act send  1537308450.01
% btw  1537308450.01
54   1
% control  0.0002601146698
% act send  1537308451.02
% btw  1537308451.02
55   1
% control  0.000265836715698
% act send  1537308452.03
% btw  1537308452.03
56   1
% control  0.000266075134277
% act send  1537308453.04
% btw  1537308453.04
57   1
% control  0.000270843505859
% act send  1537308454.05
% btw  1537308454.05
58   1
% control  0.000259876251221
% act send  1537308455.06
% btw  1537308455.06
59   1
% control  0.000301837921143
% act send  1537308456.07
% btw  1537308456.07
60   1
% control  0.000262975692749
% act send  1537308457.08
% btw  1537308457.08
61   1
% control  0.000298976898193
% act send  1537308458.18
% btw  1537308458.09
62   1
% control  0.000287055969238
