DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  LIT101:1=REAL LIT102:1=REAL LIT103:1=REAL Q101:1=REAL Q102:1=REAL 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.14:44818', 'LIT101:1=REAL', 'LIT102:1=REAL', 'LIT103:1=REAL', 'Q101:1=REAL', 'Q102:1=REAL']
 %Begin  1537148954.45
0   0
% while  1.50203704834e-05
% lit rec  1537148954.45
% control  0.000456094741821
% act send  1537148954.51
% btw  1537148954.45
1   0
% while  1.05796790123
% lit rec  1537148954.45
% control  1.05841493607
% act send  1537148954.45
% btw  1.05795311928
2   0
% while  2.06226801872
% lit rec  1537148954.45
% control  2.06267309189
% act send  1537148954.45
% btw  1537148955.46
3   0
% while  3.06534194946
% lit rec  1537148954.45
% control  3.06571793556
% act send  1537148954.45
% btw  2.06102728844
4   0
% while  4.0681438446
% lit rec  1537148954.45
% control  4.0685210228
% act send  1537148954.45
% btw  1537148956.46
5   0
% while  5.07217383385
% lit rec  1537148954.45
% control  5.07259082794
% act send  1537148954.45
% btw  3.06505727768
6   0
% while  6.07625484467
% lit rec  1537148954.45
% control  6.07669782639
% act send  1537148954.45
% btw  1537148957.46
7   0
% while  7.0803539753
% lit rec  1537148954.45
% control  7.08073806763
% act send  1537148954.45
% btw  4.06915521622
8   0
% while  8.08349490166
% lit rec  1537148954.45
% control  8.08386993408
% act send  1537148954.45
% btw  1537148958.47
9   0
% while  9.08641290665
% lit rec  1537148954.45
% control  9.08678889275
% act send  1537148954.45
% btw  5.07207322121
10   0
% while  10.0881378651
% lit rec  1537148954.45
% control  10.0885148048
% act send  1537148954.45
% btw  1537148959.47
11   0
% while  11.0915298462
% lit rec  1537148954.45
% control  11.0920338631
% act send  1537148954.45
% btw  6.07546520233
12   0
% while  12.0971238613
% lit rec  1537148954.45
% control  12.0974979401
% act send  1537148954.45
% btw  1537148960.47
13   0
% while  13.1006360054
% lit rec  1537148954.45
% control  13.1010801792
% act send  1537148954.45
% btw  7.07897615433
14   0
% while  14.103705883
% lit rec  1537148954.45
% control  14.1040699482
% act send  1537148954.45
% btw  1537148961.48
15   0
% while  15.1071269512
% lit rec  1537148954.45
% control  15.1075057983
% act send  1537148954.45
% btw  8.08239603043
16   0
% while  16.1114988327
% lit rec  1537148954.45
% control  16.1118807793
% act send  1537148954.45
% btw  1537148962.48
17   0
% while  17.1156148911
% lit rec  1537148954.45
% control  17.1159949303
% act send  1537148954.45
% btw  9.0865111351
18   0
% while  18.1192128658
% lit rec  1537148954.45
% control  18.1196968555
% act send  1537148954.45
% btw  1537148963.48
19   0
% while  19.1236288548
% lit rec  1537148954.45
% control  19.1240217686
% act send  1537148954.45
% btw  10.0909280777
20   0
% while  20.128278017
% lit rec  1537148954.45
% control  20.1292700768
% act send  1537148954.45
% btw  1537148964.49
21   0
% while  21.1334710121
% lit rec  1537148954.45
% control  21.1338670254
% act send  1537148954.45
% btw  11.0961201191
22   0
% while  22.1372559071
% lit rec  1537148954.45
% control  22.1376540661
% act send  1537148954.45
% btw  1537148965.49
23   0
% while  23.1405489445
% lit rec  1537148954.45
% control  23.1410238743
% act send  1537148954.45
% btw  12.0994141102
24   0
% while  24.1441988945
% lit rec  1537148954.45
% control  24.1445748806
% act send  1537148954.45
% btw  1537148966.5
25   0
% while  25.1480078697
% lit rec  1537148954.45
% control  25.1483888626
% act send  1537148954.45
% btw  13.1032240391
26   0
% while  26.1517369747
% lit rec  1537148954.45
% control  26.1521170139
% act send  1537148954.45
% btw  1537148967.5
27   0
% while  27.1548378468
% lit rec  1537148954.45
% control  27.1552429199
% act send  1537148954.45
% btw  14.1063220501
28   0
% while  28.1588490009
% lit rec  1537148954.45
% control  28.1592950821
% act send  1537148954.45
% btw  1537148968.5
29   0
% while  29.1625158787
% lit rec  1537148954.45
% control  29.1629118919
% act send  1537148954.45
% btw  15.1099879742
30   0
% while  30.1651809216
% lit rec  1537148954.45
% control  30.1658878326
% act send  1537148954.45
% btw  1537148969.51
31   0
% while  31.1701819897
% lit rec  1537148954.45
% control  31.1705930233
% act send  1537148954.47
% btw  16.1149888039
32   0
% while  32.1954219341
% lit rec  1537148954.45
% control  32.1958310604
% act send  1537148954.45
% btw  1537148970.53
33   0
% while  33.1974020004
% lit rec  1537148954.45
% control  33.1978340149
% act send  1537148954.45
% btw  17.1169698238
34   0
% while  34.2013568878
% lit rec  1537148954.45
% control  34.2019357681
% act send  1537148954.45
% btw  1537148971.54
35   0
% while  35.2044448853
% lit rec  1537148954.45
% control  35.2048268318
% act send  1537148954.45
% btw  18.1200578213
36   0
% while  36.2077460289
% lit rec  1537148954.45
% control  36.2082810402
% act send  1537148954.45
% btw  1537148972.54
37   0
% while  37.2114758492
% lit rec  1537148954.45
% control  37.2118487358
% act send  1537148954.45
% btw  19.1237897873
38   0
% while  38.2140550613
% lit rec  1537148954.45
% control  38.2144548893
% act send  1537148954.45
% btw  1537148973.54
39   0
% while  39.2170629501
