DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  LIT101:1=REAL LIT102:1=REAL LIT103:1=REAL Q101:1=REAL Q102:1=REAL 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.14:44818', 'LIT101:1=REAL', 'LIT102:1=REAL', 'LIT103:1=REAL', 'Q101:1=REAL', 'Q102:1=REAL']
 %Begin  1537322092.48
0   1
% while  1.59740447998e-05
% lit rec  5.96046447754e-06
% control  1537322092.48
% act send  0.113323926926
% btw  1537322092.48
1   1
% while  1.12454009056
% lit rec  1537322092.48
% control  1.12503695488
% act send  1537322092.48
% btw  1.12452292442
2   1
% while  2.12994813919
% lit rec  1.12453699112
% control  1537322093.49
% act send  1.12553095818
% btw  1537322093.49
3   1
% while  3.1399679184
% lit rec  1537322093.49
% control  2.13505983353
% act send  1537322093.49
% btw  2.13454198837
4   1
% while  4.1433339119
% lit rec  2.13455200195
% control  1537322094.49
% act send  2.1358268261
% btw  1537322094.49
5   1
% while  5.16006803513
% lit rec  1537322094.49
% control  3.15185308456
% act send  1537322094.49
% btw  3.15127491951
6   1
% while  6.18037009239
% lit rec  3.15128898621
% control  1537322095.51
% act send  3.15229892731
% btw  1537322095.51
7   1
% while  7.18380498886
% lit rec  1537322095.51
% control  4.15525317192
% act send  1537322095.51
% btw  4.1547100544
8   1
% while  8.18811106682
% lit rec  4.15472412109
% control  1537322096.51
% act send  4.15587115288
% btw  1537322096.51
9   1
% while  9.1901550293
% lit rec  1537322096.51
% control  5.15727901459
% act send  1537322096.52
% btw  5.1567530632
10   1
% while  10.2003359795
% lit rec  5.15676593781
% control  1537322097.52
% act send  5.15784597397
% btw  1537322097.52
11   1
% while  11.2100870609
% lit rec  1537322097.52
% control  6.167085886
% act send  1537322097.53
% btw  6.16650295258
12   1
% while  12.2202670574
% lit rec  6.16651701927
% control  1537322098.54
% act send  6.16761493683
% btw  1537322098.53
13   1
% while  13.2402701378
% lit rec  1537322098.53
% control  7.18705821037
% act send  1537322098.54
% btw  7.1865041256
14   1
% while  14.2603499889
% lit rec  7.18653821945
% control  1537322099.56
% act send  7.18768119812
% btw  1537322099.55
15   1
% while  15.2803430557
% lit rec  1537322099.55
% control  8.2070171833
% act send  1537322099.56
% btw  8.20649719238
16   1
% while  16.290594101
% lit rec  8.20651125908
% control  1537322100.57
% act send  8.20757031441
% btw  1537322100.56
17   1
% while  17.3004250526
% lit rec  1537322100.56
% control  9.21689105034
% act send  1537322100.57
% btw  9.21632814407
18   1
% while  18.3104450703
% lit rec  9.21634221077
% control  1537322101.58
% act send  9.21744632721
% btw  1537322101.57
19   1
% while  19.3206050396
% lit rec  1537322101.57
% control  10.2270011902
% act send  1537322101.58
% btw  10.2264890671
20   1
% while  20.3405480385
% lit rec  10.2265231609
% control  1537322102.6
% act send  10.2272219658
% btw  1537322102.59
21   1
% while  21.3606181145
% lit rec  1537322102.59
% control  11.2470641136
% act send  1537322102.6
% btw  11.2465591431
22   1
% while  22.3806340694
% lit rec  11.2466030121
% control  1537322103.62
% act send  11.247781992
% btw  1537322103.61
23   1
% while  23.3962430954
% lit rec  1537322103.61
% control  12.2627460957
% act send  1537322103.62
% btw  12.2621841431
24   1
% while  24.4106929302
% lit rec  12.262196064
% control  1537322104.63
% act send  12.2632441521
% btw  1537322104.63
25   1
% while  25.4306521416
% lit rec  1537322104.63
% control  13.2826461792
% act send  1537322104.63
% btw  13.2821421623
26   1
% while  26.4607920647
% lit rec  13.282156229
% control  1537322105.66
% act send  13.283162117
% btw  1537322105.66
27   1
% while  27.4809629917
% lit rec  1537322105.66
% control  14.3028650284
% act send  1537322105.66
% btw  14.3023121357
28   1
% while  28.4907541275
% lit rec  14.3023262024
% control  1537322106.67
% act send  14.3033092022
% btw  1537322106.67
29   1
% while  29.5008029938
% lit rec  1537322106.67
% control  15.3128612041
% act send  1537322106.67
% btw  15.3123621941
30   1
% while  30.5108590126
% lit rec  15.3123762608
% control  1537322107.68
% act send  15.3134093285
% btw  1537322107.68
31   1
% while  31.5337641239
% lit rec  1537322107.68
% control  16.3357732296
% act send  1537322107.76
% btw  16.3352663517
32   1
% while  32.6221849918
% lit rec  16.3355944157
% control  1537322108.77
% act send  16.3367602825
% btw  1537322108.77
33   1
% while  33.631716013
% lit rec  1537322108.77
% control  17.3633694649
% act send  1537322108.77
% btw  17.3447973728
34   1
% while  34.6809830666
% lit rec  17.3448133469
% control  1537322109.82
% act send  17.3462312222
% btw  1537322109.82
35   1
% while  35.6909971237
% lit rec  1537322109.82
% control  18.3553392887
% act send  1537322109.82
% btw  18.35481143
36   1
% while  36.7010879517
% lit rec  18.3548586369
% control  1537322110.83
% act send  18.3559434414
% btw  1537322110.83
37   1
% while  37.721118927
% lit rec  1537322110.83
% control  19.3753976822
% act send  1537322110.83
% btw  19.3748636246
38   1
% while  38.7411189079
% lit rec  19.3749034405
% control  1537322111.85
% act send  19.3759024143
% btw  1537322111.85
39   1
% while  39.7613530159
