DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  LIT101:1=REAL LIT102:1=REAL LIT103:1=REAL Q101:1=REAL Q102:1=REAL 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.14:44818', 'LIT101:1=REAL', 'LIT102:1=REAL', 'LIT103:1=REAL', 'Q101:1=REAL', 'Q102:1=REAL']
 %Begin  1537333823.24
0   1
% control  0.000411987304688
% act send  1537333823.3
% btw  1537333823.24
% lit rec  0.0
1   1
% control  0.000264167785645
% act send  1537333824.3
% btw  1537333824.3
% lit rec  1537333824.3
2   1
% control  0.00034499168396
% act send  1537333825.31
% btw  1537333825.31
% lit rec  1537333825.31
3   1
% control  0.000263929367065
% act send  1537333826.32
% btw  1537333826.32
% lit rec  1537333826.32
4   1
% control  0.000301122665405
% act send  1537333827.33
% btw  1537333827.33
% lit rec  1537333827.33
5   1
% control  0.000294923782349
% act send  1537333828.34
% btw  1537333828.34
% lit rec  1537333828.34
6   1
% control  0.000272035598755
% act send  1537333829.35
% btw  1537333829.35
% lit rec  1537333829.35
7   1
% control  0.000258922576904
% act send  1537333830.36
% btw  1537333830.36
% lit rec  1537333830.36
8   1
% control  0.000270843505859
% act send  1537333831.37
% btw  1537333831.37
% lit rec  1537333831.37
9   1
% control  0.000259876251221
% act send  1537333832.38
% btw  1537333832.38
% lit rec  1537333832.38
10   1
% control  0.000266790390015
% act send  1537333833.39
% btw  1537333833.39
% lit rec  1537333833.39
11   1
% control  0.000262022018433
% act send  1537333834.4
% btw  1537333834.4
% lit rec  1537333834.4
12   1
% control  0.000268936157227
% act send  1537333835.41
% btw  1537333835.41
% lit rec  1537333835.41
13   1
% control  0.000262975692749
% act send  1537333836.42
% btw  1537333836.42
% lit rec  1537333836.42
14   1
% control  0.000291109085083
% act send  1537333837.43
% btw  1537333837.43
% lit rec  1537333837.43
15   1
% control  0.000261068344116
% act send  1537333838.44
% btw  1537333838.44
% lit rec  1537333838.44
16   1
% control  0.000272035598755
% act send  1537333839.45
% btw  1537333839.45
% lit rec  1537333839.45
17   1
% control  0.000265121459961
% act send  1537333840.46
% btw  1537333840.46
% lit rec  1537333840.46
18   1
% control  0.000268936157227
% act send  1537333841.47
% btw  1537333841.47
% lit rec  1537333841.47
19   1
% control  0.000260829925537
% act send  1537333842.48
% btw  1537333842.48
% lit rec  1537333842.48
20   1
% control  0.000292062759399
% act send  1537333843.49
% btw  1537333843.49
% lit rec  1537333843.49
21   1
% control  0.000262975692749
% act send  1537333844.5
% btw  1537333844.5
% lit rec  1537333844.5
22   1
% control  0.000263929367065
% act send  1537333845.51
% btw  1537333845.51
% lit rec  1537333845.51
23   1
% control  0.000271081924438
% act send  1537333846.52
% btw  1537333846.52
% lit rec  1537333846.52
24   1
% control  0.00026798248291
% act send  1537333847.53
% btw  1537333847.53
% lit rec  1537333847.53
25   1
% control  0.000262975692749
% act send  1537333848.54
% btw  1537333848.54
% lit rec  1537333848.54
26   1
% control  0.000262022018433
% act send  1537333849.55
% btw  1537333849.55
% lit rec  1537333849.55
27   1
% control  0.000259876251221
% act send  1537333850.56
% btw  1537333850.56
% lit rec  1537333850.56
28   1
% control  0.000268936157227
% act send  1537333851.57
% btw  1537333851.57
% lit rec  1537333851.57
29   1
% control  0.000262022018433
% act send  1537333852.58
% btw  1537333852.58
% lit rec  1537333852.58
30   1
% control  0.000269174575806
% act send  1537333853.59
% btw  1537333853.59
% lit rec  1537333853.59
31   1
% control  0.000262975692749
% act send  1537333854.69
% btw  1537333854.6
% lit rec  1537333854.69
32   1
% control  0.000262975692749
% act send  1537333855.7
% btw  1537333855.7
% lit rec  1537333855.7
33   1
% control  0.0002601146698
% act send  1537333856.7
% btw  1537333856.7
% lit rec  1537333856.7
34   1
% control  0.000278949737549
% act send  1537333857.71
% btw  1537333857.71
% lit rec  1537333857.71
35   1
% control  0.000261068344116
% act send  1537333858.72
% btw  1537333858.72
% lit rec  1537333858.72
36   1
% control  0.000266790390015
% act send  1537333859.73
% btw  1537333859.73
% lit rec  1537333859.73
37   1
% control  0.000264167785645
% act send  1537333860.74
% btw  1537333860.74
% lit rec  1537333860.74
38   1
% control  0.000262975692749
% act send  1537333861.75
% btw  1537333861.75
% lit rec  1537333861.75
39   1
% control  0.000263929367065
% act send  1537333862.75
% btw  1537333862.75
% lit rec  1537333862.75
40   1
% control  0.000261783599854
% act send  1537333863.76
% btw  1537333863.76
% lit rec  1537333863.76
41   1
% control  0.000270843505859
% act send  1537333864.77
% btw  1537333864.77
% lit rec  1537333864.77
42   1
% control  0.000272989273071
% act send  1537333865.78
% btw  1537333865.78
% lit rec  1537333865.78
43   1
% control  0.000270843505859
% act send  1537333866.79
% btw  1537333866.79
% lit rec  1537333866.79
44   1
% control  0.000261068344116
% act send  1537333867.8
% btw  1537333867.8
% lit rec  1537333867.8
45   1
% control  0.000310182571411
% act send  1537333868.81
% btw  1537333868.81
% lit rec  1537333868.81
46   1
% control  0.000262022018433
