DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  LIT101:1=REAL LIT102:1=REAL LIT103:1=REAL Q101:1=REAL Q102:1=REAL 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.14:44818', 'LIT101:1=REAL', 'LIT102:1=REAL', 'LIT103:1=REAL', 'Q101:1=REAL', 'Q102:1=REAL']
0   [[ 0.         -0.00038192]]
1   [[ 0.          0.00039604]]
2   [[ 0.          0.00050675]]
3   [[ 0.          0.00049909]]
4   [[ 0.          0.00046656]]
5   [[ 0.         0.0004326]]
6   [[ 0.          0.00040247]]
7   [[ 0.          0.00037683]]
8   [[ 0.          0.00035523]]
9   [[ 0.          0.00033706]]
10   [[ 0.          0.00032173]]
11   [[ 0.          0.00030874]]
12   [[ 0.          0.00029769]]
13   [[ 0.          0.00028823]]
14   [[ 0.          0.00028007]]
15   [[ 0.          0.00027297]]
16   [[ 0.          0.00026675]]
17   [[ 0.          0.00026125]]
18   [[ 0.          0.00025633]]
19   [[ 0.          0.00025188]]
20   [[ 0.          0.00024782]]
21   [[ 0.          0.00024407]]
22   [[ 0.          0.00024058]]
23   [[ 0.          0.00023729]]
24   [[ 0.          0.00023417]]
25   [[ 0.          0.00023118]]
26   [[ 0.         0.0002283]]
27   [[ 0.          0.00022551]]
28   [[ 0.          0.00022278]]
29   [[ 0.          0.00022012]]
30   [[ 0.          0.00021749]]
31   [[ 0.          0.00021491]]
32   [[ 0.          0.00021235]]
33   [[ 0.          0.00020982]]
34   [[ 0.          0.00020732]]
35   [[ 0.          0.00020483]]
36   [[ 0.          0.00020236]]
37   [[ 0.         0.0001999]]
38   [[ 0.          0.00019747]]
39   [[ 0.          0.00019504]]
40   [[ 0.          0.00019263]]
41   [[ 0.          0.00019024]]
42   [[ 0.          0.00018786]]
43   [[ 0.          0.00018549]]
44   [[ 0.          0.00018315]]
45   [[ 0.          0.00018082]]
46   [[ 0.         0.0001785]]
47   [[ 0.          0.00017621]]
48   [[ 0.          0.00017393]]
49   [[ 0.          0.00017167]]
50   [[ 0.          0.00016944]]
51   [[ 0.          0.00016722]]
52   [[ 0.          0.00016503]]
53   [[ 0.          0.00017062]]
54   [[ 0.         0.0001848]]
55   [[ 0.          0.00020554]]
56   [[ 0.          0.00023056]]
57   [[ 0.          0.00025789]]
58   [[ 0.          0.00028599]]
59   [[ 0.          0.00031369]]
60   [[ 0.         0.0003401]]
61   [[ 0.         0.0003646]]
62   [[ 0.          0.00038675]]
63   [[ 0.          0.00040626]]
64   [[ 0.          0.00042298]]
65   [[ 0.          0.00043685]]
66   [[ 0.          0.00044785]]
67   [[ 0.          0.00045607]]
68   [[ 0.          0.00046159]]
69   [[ 0.          0.00046477]]
70   [[ 0.          0.00046581]]
71   [[ 0.         0.0004648]]
72   [[ 0.          0.00046187]]
73   [[ 0.          0.00046658]]
74   [[ 0.          0.00047839]]
75   [[ 0.          0.00049568]]
76   [[ 0.          0.00051684]]
77   [[ 0.          0.00054046]]
78   [[ 0.         0.0005654]]
79   [[ 0.          0.00059075]]
80   [[ 0.          0.00061578]]
81   [[ 0.          0.00063993]]
82   [[ 0.          0.00066277]]
83   [[ 0.          0.00068397]]
84   [[ 0.         0.0007033]]
85   [[ 0.         0.0007206]]
86   [[ 0.          0.00073577]]
87   [[ 0.          0.00074876]]
88   [[ 0.          0.00075956]]
89   [[ 0.         0.0007682]]
90   [[ 0.          0.00077471]]
91   [[ 0.          0.00077917]]
92   [[ 0.          0.00078166]]
93   [[ 0.          0.00078226]]
94   [[ 0.          0.00078107]]
95   [[ 0.          0.00077821]]
96   [[ 0.          0.00077377]]
97   [[ 0.          0.00076786]]
98   [[ 0.         0.0007606]]
99   [[ 0.          0.00075209]]
100   [[ 0.          0.00074242]]
101   [[ 0.          0.00073171]]
102   [[ 0.          0.00072005]]
103   [[ 0.          0.00070754]]
104   [[ 0.          0.00069426]]
105   [[ 0.         0.0006803]]
106   [[ 0.          0.00066573]]
107   [[ 0.          0.00065065]]
108   [[ 0.          0.00063511]]
109   [[ 0.          0.00061919]]
110   [[ 0.          0.00060294]]
111   [[ 0.          0.00058644]]
112   [[ 0.          0.00056972]]
113   [[ 0.          0.00055285]]
114   [[ 0.          0.00053586]]
115   [[ 0.          0.00051882]]
116   [[ 0.          0.00050174]]
117   [[ 0.          0.00048468]]
118   [[ 0.          0.00046766]]
119   [[ 0.          0.00045071]]
120   [[ 0.          0.00043387]]
121   [[ 0.          0.00041716]]
122   [[ 0.         0.0004006]]
123   [[ 0.          0.00038422]]
124   [[ 0.          0.00036803]]
125   [[ 0.          0.00035205]]
126   [[ 0.         0.0003363]]
127   [[ 0.          0.00032078]]
128   [[ 0.          0.00030552]]
129   [[ 0.          0.00029051]]
130   [[ 0.          0.00027578]]
131   [[ 0.          0.00026132]]
132   [[ 0.          0.00024714]]
133   [[ 0.          0.00023326]]
134   [[ 0.          0.00021967]]
