DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG estimated : 0.00000
DEBUG received : 0.64207
DEBUG delta : 0.64207
No attack detected
DEBUG estimated : 0.64396
DEBUG received : 0.40037
DEBUG delta : 0.24359
No attack detected
DEBUG estimated : 0.40037
DEBUG received : 0.48632
DEBUG delta : 0.08595
No attack detected
DEBUG estimated : 0.48451
DEBUG received : 0.45063
DEBUG delta : 0.03387
No attack detected
DEBUG estimated : 0.44882
DEBUG received : 0.26708
DEBUG delta : 0.18174
Connecting to ONOS
Defense time:  0.00113797187805
Intrusion detected!
DEBUG estimated : 0.44882
DEBUG received : 0.26708
DEBUG estimated : 0.44889
DEBUG received : 0.26708
DEBUG estimated : 0.44897
DEBUG received : 0.26708
DEBUG estimated : 0.44904
DEBUG received : 0.26708
DEBUG estimated : 0.44911
DEBUG received : 0.26708
DEBUG estimated : 0.44919
DEBUG received : 0.26708
DEBUG estimated : 0.44926
DEBUG received : 0.26708
DEBUG estimated : 0.44934
DEBUG received : 0.26708
DEBUG estimated : 0.44941
DEBUG received : 0.26708
DEBUG estimated : 0.44948
DEBUG received : 0.26708
DEBUG estimated : 0.44956
DEBUG received : 0.26708
DEBUG estimated : 0.44963
DEBUG received : 0.26708
DEBUG estimated : 0.44971
DEBUG received : 0.26708
DEBUG estimated : 0.44978
DEBUG received : 0.26708
DEBUG estimated : 0.44986
DEBUG received : 0.26708
DEBUG estimated : 0.44993
DEBUG received : 0.26708
DEBUG estimated : 0.45000
DEBUG received : 0.26708
DEBUG estimated : 0.45008
DEBUG received : 0.26708
DEBUG estimated : 0.45015
DEBUG received : 0.26708
DEBUG estimated : 0.45023
DEBUG received : 0.26708
DEBUG estimated : 0.45030
DEBUG received : 0.26708
DEBUG estimated : 0.45037
DEBUG received : 0.26708
DEBUG estimated : 0.45045
DEBUG received : 0.26708
DEBUG estimated : 0.45052
DEBUG received : 0.26708
DEBUG estimated : 0.45060
DEBUG received : 0.26708
DEBUG estimated : 0.45067
DEBUG received : 0.26708
DEBUG estimated : 0.45074
DEBUG received : 0.26708
DEBUG estimated : 0.45082
DEBUG received : 0.26708
DEBUG estimated : 0.45089
DEBUG received : 0.26708
DEBUG estimated : 0.45097
DEBUG received : 0.26708
DEBUG estimated : 0.45104
DEBUG received : 0.26708
DEBUG estimated : 0.45111
DEBUG received : 0.26708
DEBUG estimated : 0.45119
DEBUG received : 0.26708
DEBUG estimated : 0.45126
DEBUG received : 0.26708
DEBUG estimated : 0.45134
DEBUG received : 0.26708
DEBUG estimated : 0.45141
DEBUG received : 0.26708
DEBUG estimated : 0.45148
DEBUG received : 0.26708
DEBUG estimated : 0.45156
DEBUG received : 0.26708
DEBUG estimated : 0.45163
DEBUG received : 0.26708
DEBUG estimated : 0.45171
DEBUG received : 0.26708
DEBUG estimated : 0.45178
DEBUG received : 0.26708
DEBUG estimated : 0.45186
DEBUG received : 0.26708
DEBUG estimated : 0.45193
DEBUG received : 0.26708
DEBUG estimated : 0.45200
DEBUG received : 0.26708
DEBUG estimated : 0.45208
DEBUG received : 0.26708
DEBUG estimated : 0.45215
DEBUG received : 0.26708
DEBUG estimated : 0.45223
DEBUG received : 0.26708
DEBUG estimated : 0.45230
DEBUG received : 0.26708
DEBUG estimated : 0.45237
DEBUG received : 0.26708
DEBUG estimated : 0.45245
DEBUG received : 0.26708
DEBUG estimated : 0.45252
DEBUG received : 0.26708
DEBUG estimated : 0.45260
DEBUG received : 0.26708
DEBUG estimated : 0.45267
DEBUG received : 0.26708
DEBUG estimated : 0.45274
DEBUG received : 0.26708
DEBUG estimated : 0.45282
DEBUG received : 0.26708
DEBUG estimated : 0.45289
DEBUG received : 0.26708
DEBUG estimated : 0.45297
DEBUG received : 0.26708
DEBUG estimated : 0.45304
DEBUG received : 0.26708
DEBUG estimated : 0.45311
DEBUG received : 0.26708
DEBUG estimated : 0.45319
DEBUG received : 0.26708
DEBUG estimated : 0.45326
DEBUG received : 0.26708
DEBUG estimated : 0.45334
DEBUG received : 0.26708
DEBUG estimated : 0.45341
DEBUG received : 0.26708
DEBUG estimated : 0.45348
DEBUG received : 0.26708
DEBUG estimated : 0.45356
DEBUG received : 0.26708
DEBUG estimated : 0.45363
DEBUG received : 0.26708
DEBUG estimated : 0.45371
DEBUG received : 0.26708
DEBUG estimated : 0.45378
DEBUG received : 0.26708
DEBUG estimated : 0.45386
DEBUG received : 0.26708
DEBUG estimated : 0.45393
DEBUG received : 0.26708
DEBUG estimated : 0.45400
DEBUG received : 0.26708
DEBUG estimated : 0.45408
DEBUG received : 0.26708
DEBUG estimated : 0.45415
DEBUG received : 0.26708
DEBUG estimated : 0.45423
DEBUG received : 0.26708
DEBUG estimated : 0.45430
DEBUG received : 0.26708
DEBUG estimated : 0.45437
DEBUG received : 0.26708
DEBUG estimated : 0.45445
DEBUG received : 0.26708
DEBUG estimated : 0.45452
DEBUG received : 0.26708
DEBUG estimated : 0.45460
DEBUG received : 0.26708
DEBUG estimated : 0.45467
DEBUG received : 0.26708
DEBUG estimated : 0.45474
DEBUG received : 0.26708
DEBUG estimated : 0.45482
DEBUG received : 0.26708
DEBUG estimated : 0.45489
DEBUG received : 0.26708
DEBUG estimated : 0.45497
DEBUG received : 0.26708
DEBUG estimated : 0.45504
DEBUG received : 0.26708
DEBUG estimated : 0.45511
DEBUG received : 0.26708
DEBUG estimated : 0.45519
DEBUG received : 0.26708
DEBUG estimated : 0.45526
DEBUG received : 0.26708
DEBUG estimated : 0.45534
DEBUG received : 0.26708
DEBUG estimated : 0.45541
DEBUG received : 0.26708
DEBUG estimated : 0.45548
DEBUG received : 0.26708
DEBUG estimated : 0.45556
DEBUG received : 0.26708
DEBUG estimated : 0.45563
DEBUG received : 0.26708
DEBUG estimated : 0.45571
DEBUG received : 0.26708
DEBUG estimated : 0.45578
DEBUG received : 0.26708
DEBUG estimated : 0.45586
DEBUG received : 0.26708
DEBUG estimated : 0.45593
DEBUG received : 0.26708
DEBUG estimated : 0.45600
DEBUG received : 0.26708
DEBUG estimated : 0.45608
DEBUG received : 0.26708
DEBUG estimated : 0.45615
DEBUG received : 0.26708
DEBUG estimated : 0.45623
DEBUG received : 0.26708
DEBUG estimated : 0.45630
DEBUG received : 0.26708
DEBUG estimated : 0.45637
DEBUG received : 0.26708
DEBUG estimated : 0.45645
DEBUG received : 0.26708
DEBUG estimated : 0.45652
DEBUG received : 0.26708
DEBUG estimated : 0.45660
DEBUG received : 0.26708
DEBUG estimated : 0.45667
DEBUG received : 0.26708
DEBUG estimated : 0.45674
