DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  LIT101:1=REAL LIT102:1=REAL LIT103:1=REAL Q101:1=REAL Q102:1=REAL 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.14:44818', 'LIT101:1=REAL', 'LIT102:1=REAL', 'LIT103:1=REAL', 'Q101:1=REAL', 'Q102:1=REAL']
 %Begin  1537147836.57
0   1
% while  1.38282775879e-05
% lit rec  1537147836.57
% control  0.000573635101318
% act send  1537147836.62
% btw  1537147836.57
1   1
% while  1.05038094521
% lit rec  1537147836.57
% control  1.05082297325
% act send  1537147836.57
% btw  1.0503680706
2   1
% while  2.05167889595
% lit rec  1537147836.57
% control  2.05215191841
% act send  1537147836.57
% btw  1537147837.57
3   1
% while  3.05413293839
% lit rec  1537147836.57
% control  3.05462884903
% act send  1537147836.57
% btw  2.05282020569
4   1
% while  4.05645489693
% lit rec  1537147836.57
% control  4.0575067997
% act send  1537147836.57
% btw  1537147838.57
5   1
% while  5.06038880348
% lit rec  1537147836.57
% control  5.06094169617
% act send  1537147836.57
% btw  3.0567522049
6   1
% while  6.06431698799
% lit rec  1537147836.57
% control  6.06482005119
% act send  1537147836.57
% btw  1537147839.58
7   1
% while  7.06711983681
% lit rec  1537147836.57
% control  7.06758785248
% act send  1537147836.57
% btw  4.0595562458
8   1
% while  8.06991291046
% lit rec  1537147836.57
% control  8.07038092613
% act send  1537147836.57
% btw  1537147840.58
9   1
% while  9.07197284698
% lit rec  1537147836.57
% control  9.07238984108
% act send  1537147836.57
% btw  5.06161618233
10   1
% while  10.0746588707
% lit rec  1537147836.57
% control  10.0751609802
% act send  1537147836.57
% btw  1537147841.58
11   1
% while  11.0776209831
% lit rec  1537147836.57
% control  11.0781190395
% act send  1537147836.57
% btw  6.06457710266
12   1
% while  12.0803828239
% lit rec  1537147836.57
% control  12.080919981
% act send  1537147836.57
% btw  1537147842.58
13   1
% while  13.0838439465
% lit rec  1537147836.57
% control  13.0843520164
% act send  1537147836.57
% btw  7.06803703308
14   1
% while  14.0872240067
% lit rec  1537147836.57
% control  14.0877199173
% act send  1537147836.57
% btw  1537147843.59
15   1
% while  15.091094017
% lit rec  1537147836.57
% control  15.0915880203
% act send  1537147836.57
% btw  8.07190895081
16   1
% while  16.0942208767
% lit rec  1537147836.57
% control  16.0947189331
% act send  1537147836.57
% btw  1537147844.59
17   1
% while  17.0974349976
% lit rec  1537147836.57
% control  17.0979290009
% act send  1537147836.57
% btw  9.0751247406
18   1
% while  18.10014081
% lit rec  1537147836.57
% control  18.1006476879
% act send  1537147836.57
% btw  1537147845.59
19   1
% while  19.1028039455
% lit rec  1537147836.57
% control  19.1033549309
% act send  1537147836.58
% btw  10.0777888298
20   1
% while  20.1186499596
% lit rec  1537147836.57
% control  20.1192479134
% act send  1537147836.57
% btw  1537147846.61
21   1
% while  21.1216819286
% lit rec  1537147836.57
% control  21.1222288609
% act send  1537147836.57
% btw  11.0808229446
22   1
% while  22.1246979237
% lit rec  1537147836.57
% control  22.125223875
% act send  1537147836.57
% btw  1537147847.61
23   1
% while  23.1279449463
% lit rec  1537147836.57
% control  23.1284611225
% act send  1537147836.57
% btw  12.0840690136
24   1
% while  24.1313610077
% lit rec  1537147836.57
% control  24.1318738461
% act send  1537147836.57
% btw  1537147848.62
25   1
% while  25.1341400146
% lit rec  1537147836.57
% control  25.1346998215
% act send  1537147836.57
% btw  13.0868480206
26   1
% while  26.1377339363
% lit rec  1537147836.57
% control  26.1382348537
% act send  1537147836.57
% btw  1537147849.62
27   1
% while  27.1410398483
% lit rec  1537147836.57
% control  27.1415657997
% act send  1537147836.57
% btw  14.0901529789
28   1
% while  28.1445579529
% lit rec  1537147836.57
% control  28.1450488567
% act send  1537147836.57
% btw  1537147850.62
29   1
% while  29.1476559639
% lit rec  1537147836.57
% control  29.148211956
% act send  1537147836.57
% btw  15.093239069
30   1
% while  30.1510748863
% lit rec  1537147836.57
% control  30.1515870094
% act send  1537147836.62
% btw  1537147851.63
31   1
% while  31.2064700127
% lit rec  1537147836.57
% control  31.2069001198
% act send  1537147836.57
% btw  16.1486339569
32   1
% while  32.2086429596
% lit rec  1537147836.57
% control  32.2090768814
% act send  1537147836.57
% btw  1537147852.63
33   1
% while  33.2108478546
% lit rec  1537147836.57
% control  33.2112967968
% act send  1537147836.57
% btw  17.1508398056
34   1
% while  34.2137169838
% lit rec  1537147836.57
% control  34.2142310143
% act send  1537147836.57
% btw  1537147853.63
35   1
% while  35.2175748348
% lit rec  1537147836.57
% control  35.2181048393
% act send  1537147836.57
% btw  18.1546976566
36   1
% while  36.2213380337
% lit rec  1537147836.57
% control  36.2218339443
% act send  1537147836.57
% btw  1537147854.63
37   1
% while  37.2244458199
% lit rec  1537147836.57
% control  37.225086689
% act send  1537147836.57
% btw  19.1578047276
38   1
% while  38.2276749611
% lit rec  1537147836.57
% control  38.2281050682
% act send  1537147836.57
% btw  1537147855.64
39   1
% while  39.2301118374
