DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  LIT101:1=REAL LIT102:1=REAL LIT103:1=REAL Q101:1=REAL Q102:1=REAL 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.14:44818', 'LIT101:1=REAL', 'LIT102:1=REAL', 'LIT103:1=REAL', 'Q101:1=REAL', 'Q102:1=REAL']
 %Begin  1537310373.98
0   1
% while  1.69277191162e-05
% lit rec  5.96046447754e-06
% control  1537310373.98
% act send  0.130310058594
% btw  1537310373.98
1   1
% while  1.15010595322
% lit rec  1537310373.98
% control  1.15058803558
% act send  1537310373.98
% btw  1.15008687973
2   1
% while  2.17005205154
% lit rec  1.1501019001
% control  1537310375.0
% act send  1.15122294426
% btw  1537310375.0
3   1
% while  3.18012785912
% lit rec  1537310375.0
% control  2.16067886353
% act send  1537310375.01
% btw  2.16016387939
4   1
% while  4.20009589195
% lit rec  2.160176754
% control  1537310376.02
% act send  2.16118359566
% btw  1537310376.02
5   1
% while  5.22033905983
% lit rec  1537310376.02
% control  3.18095874786
% act send  1537310376.02
% btw  3.18040680885
6   1
% while  6.23009085655
% lit rec  3.18042182922
% control  1537310377.03
% act send  3.18157291412
% btw  1537310377.03
7   1
% while  7.24035692215
% lit rec  1537310377.03
% control  4.19138765335
% act send  1537310377.03
% btw  4.19067382812
8   1
% while  8.25022602081
% lit rec  4.19068789482
% control  1537310378.04
% act send  4.19188499451
% btw  1537310378.04
9   1
% while  9.26019692421
% lit rec  1537310378.04
% control  5.20116186142
% act send  1537310378.04
% btw  5.20064377785
10   1
% while  10.2804579735
% lit rec  5.20065879822
% control  1537310379.06
% act send  5.20168280602
% btw  1537310379.06
11   1
% while  11.3004519939
% lit rec  1537310379.06
% control  6.22117686272
% act send  1537310379.06
% btw  6.22063875198
12   1
% while  12.3202810287
% lit rec  6.22065377235
% control  1537310380.08
% act send  6.22183871269
% btw  1537310380.08
13   1
% while  13.330327034
% lit rec  1537310380.08
% control  7.23120760918
% act send  1537310380.08
% btw  7.23068475723
14   1
% while  14.3504779339
% lit rec  7.23070073128
% control  1537310381.1
% act send  7.2317276001
% btw  1537310381.1
15   1
% while  15.3604400158
% lit rec  1537310381.1
% control  8.24117875099
% act send  1537310381.1
% btw  8.24064564705
16   1
% while  16.3805949688
% lit rec  8.2406578064
% control  1537310382.12
% act send  8.24164271355
% btw  1537310382.12
17   1
% while  17.3906300068
% lit rec  1537310382.12
% control  9.25139069557
% act send  1537310382.12
% btw  9.25067877769
18   1
% while  18.4106938839
% lit rec  9.25069284439
% control  1537310383.14
% act send  9.25176978111
% btw  1537310383.14
19   1
% while  19.4307310581
% lit rec  1537310383.14
% control  10.2712266445
% act send  1537310383.14
% btw  10.2707157135
20   1
% while  20.4507799149
% lit rec  10.2707397938
% control  1537310384.16
% act send  10.2729077339
% btw  1537310384.16
21   1
% while  21.4705379009
% lit rec  1537310384.16
% control  11.2910027504
% act send  1537310384.16
% btw  11.2904827595
22   1
% while  22.4791910648
% lit rec  11.2904977798
% control  1537310385.17
% act send  11.2917668819
% btw  1537310385.17
23   1
% while  23.4908099174
% lit rec  1537310385.17
% control  12.3026227951
% act send  1537310385.17
% btw  12.3021028042
24   1
% while  24.5008120537
% lit rec  12.3021178246
% control  1537310386.18
% act send  12.3033590317
% btw  1537310386.18
25   1
% while  25.5208179951
% lit rec  1537310386.18
% control  13.3226287365
% act send  1537310386.18
% btw  13.3221087456
26   1
% while  26.5415048599
% lit rec  13.3221895695
% control  1537310387.22
% act send  13.323574543
% btw  1537310387.2
27   1
% while  27.5808339119
% lit rec  1537310387.2
% control  14.3619709015
% act send  1537310387.2
% btw  14.3614387512
28   1
% while  28.5908539295
% lit rec  14.3614647388
% control  1537310388.21
% act send  14.3621907234
% btw  1537310388.21
29   1
% while  29.6009390354
% lit rec  1537310388.21
% control  15.3720247746
% act send  1537310388.22
% btw  15.3715238571
30   1
% while  30.6242079735
% lit rec  15.3715469837
% control  1537310389.24
% act send  15.3726348877
% btw  1537310389.24
31   1
% while  31.630977869
% lit rec  1537310389.24
% control  16.3788299561
% act send  1537310389.28
% btw  16.3782949448
32   1
% while  32.6909239292
% lit rec  16.3783111572
% control  1537310390.3
% act send  16.379335165
% btw  1537310390.3
33   1
% while  33.7010469437
% lit rec  1537310390.3
% control  17.3889462948
% act send  1537310390.31
% btw  17.3884191513
34   1
% while  34.7310199738
% lit rec  17.3884391785
% control  1537310391.33
% act send  17.3928999901
% btw  1537310391.33
35   1
% while  35.7410650253
% lit rec  1537310391.33
% control  18.3990151882
% act send  1537310391.33
% btw  18.3984642029
36   1
% while  36.7513289452
% lit rec  18.3984770775
% control  1537310392.34
% act send  18.3998470306
% btw  1537310392.34
37   1
% while  37.7613720894
% lit rec  1537310392.34
% control  19.4090340137
% act send  1537310392.34
% btw  19.408506155
38   1
% while  38.7813549042
% lit rec  19.4085233212
% control  1537310393.36
% act send  19.4096274376
% btw  1537310393.36
39   1
% while  39.7996249199
