DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  LIT101:1=REAL LIT102:1=REAL LIT103:1=REAL Q101:1=REAL Q102:1=REAL 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.14:44818', 'LIT101:1=REAL', 'LIT102:1=REAL', 'LIT103:1=REAL', 'Q101:1=REAL', 'Q102:1=REAL']
 %Begin  1537303698.04
0   0
% while  2.59876251221e-05
% lit rec  0.000241994857788
% control  1537303698.04
% act send  0.079754114151
% btw  1537303698.04
1   0
% while  1.090072155
% lit rec  1537303698.04
% control  1.09040904045
% act send  1537303698.04
% btw  1.09004402161
2   0
% while  2.11014699936
% lit rec  1.09032297134
% control  1537303699.06
% act send  1.09142494202
% btw  1537303699.06
3   0
% while  3.13004803658
% lit rec  1537303699.06
% control  2.11032795906
% act send  1537303699.06
% btw  2.10994386673
4   0
% while  4.15009713173
% lit rec  2.11029291153
% control  1537303700.08
% act send  2.11184191704
% btw  1537303700.08
5   0
% while  5.15858912468
% lit rec  1537303700.08
% control  3.11879587173
% act send  1537303700.08
% btw  3.11843681335
6   0
% while  6.18017697334
% lit rec  3.11870265007
% control  1537303701.11
% act send  3.11977863312
% btw  1537303701.1
7   0
% while  7.20094895363
% lit rec  1537303701.11
% control  4.13960266113
% act send  1537303701.11
% btw  4.13920664787
8   0
% while  8.22054505348
% lit rec  4.13947677612
% control  1537303702.12
% act send  4.14065384865
% btw  1537303702.12
9   0
% while  9.24028611183
% lit rec  1537303702.12
% control  5.15933179855
% act send  1537303702.13
% btw  5.1589486599
10   0
% while  10.2502789497
% lit rec  5.15922665596
% control  1537303703.13
% act send  5.16052865982
% btw  1537303703.13
11   0
% while  11.2607760429
% lit rec  1537303703.13
% control  6.1698486805
% act send  1537303703.14
% btw  6.16945958138
12   0
% while  12.2703640461
% lit rec  6.16973376274
% control  1537303704.14
% act send  6.1800968647
% btw  1537303704.14
13   0
% while  13.294451952
% lit rec  1537303704.14
% control  7.19395661354
% act send  1537303704.15
% btw  7.193546772
14   0
% while  14.3105180264
% lit rec  7.19383978844
% control  1537303705.16
% act send  7.19520688057
% btw  1537303705.16
15   0
% while  15.3304419518
% lit rec  1537303705.16
% control  8.21386957169
% act send  1537303705.16
% btw  8.21346974373
16   0
% while  16.3504920006
% lit rec  8.21373867989
% control  1537303706.18
% act send  8.21484351158
% btw  1537303706.18
17   0
% while  17.3705961704
% lit rec  1537303706.18
% control  9.23393964767
% act send  1537303706.18
% btw  9.23358178139
18   0
% while  18.3805100918
% lit rec  9.23394775391
% control  1537303707.19
% act send  9.23579978943
% btw  1537303707.19
19   0
% while  19.4006631374
% lit rec  1537303707.19
% control  10.2540898323
% act send  1537303707.19
% btw  10.2537329197
20   0
% while  20.4095771313
% lit rec  10.2540109158
% control  1537303708.2
% act send  10.2552587986
% btw  1537303708.2
21   0
% while  21.4306459427
% lit rec  1537303708.2
% control  11.2751598358
% act send  1537303708.2
% btw  11.2748029232
22   0
% while  22.4507069588
% lit rec  11.2750840187
% control  1537303709.22
% act send  11.276663065
% btw  1537303709.22
23   0
% while  23.4680671692
% lit rec  1537303709.22
% control  12.292552948
% act send  1537303709.22
% btw  12.2921640873
24   0
% while  24.470854044
% lit rec  12.2924282551
% control  1537303710.22
% act send  12.2938473225
% btw  1537303710.22
25   0
% while  25.4807670116
% lit rec  1537303710.22
% control  13.3024942875
% act send  1537303710.22
% btw  13.3020782471
26   0
% while  26.5007860661
% lit rec  13.3023831844
% control  1537303711.24
% act send  13.3037731647
% btw  1537303711.24
27   0
% while  27.5208489895
% lit rec  1537303711.24
% control  14.3224942684
% act send  1537303711.24
% btw  14.32213521
28   0
% while  28.5289950371
% lit rec  14.3224391937
% control  1537303712.25
% act send  14.3240401745
% btw  1537303712.25
29   0
% while  29.5510430336
% lit rec  1537303712.25
% control  15.344586134
% act send  1537303712.25
% btw  15.3441832066
30   0
% while  30.5703971386
% lit rec  15.3444862366
% control  1537303713.27
% act send  15.3457472324
% btw  1537303713.27
31   0
% while  31.5809531212
% lit rec  1537303713.27
% control  16.3552801609
% act send  1537303713.33
% btw  16.3547401428
32   0
% while  32.6517410278
% lit rec  16.3702540398
% control  1537303714.34
% act send  16.3713340759
% btw  1537303714.34
33   0
% while  33.6769609451
% lit rec  1537303714.34
% control  17.3803141117
% act send  1537303714.34
% btw  17.3799591064
34   0
% while  34.6810290813
% lit rec  17.3802762032
% control  1537303715.34
% act send  17.3902652264
% btw  1537303715.34
35   0
% while  35.7013471127
% lit rec  1537303715.34
% control  18.4006340504
% act send  1537303715.35
% btw  18.4002780914
36   0
% while  36.7112009525
% lit rec  18.4005730152
% control  1537303716.35
% act send  18.402025938
% btw  1537303716.35
37   0
% while  37.7213139534
% lit rec  1537303716.35
% control  19.4107849598
% act send  1537303716.36
% btw  19.4103910923
38   0
% while  38.7412691116
% lit rec  19.4106781483
% control  1537303717.37
% act send  19.4182062149
% btw  1537303717.37
39   0
% while  39.7612290382
