DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  LIT101:1=REAL LIT102:1=REAL LIT103:1=REAL Q101:1=REAL Q102:1=REAL 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.14:44818', 'LIT101:1=REAL', 'LIT102:1=REAL', 'LIT103:1=REAL', 'Q101:1=REAL', 'Q102:1=REAL']
 %Begin  1537309167.13
0   1
% control  0.00035285949707
% act send  1537309167.2
% btw  1537309167.13
1   0
% control  0.000391960144043
% act send  1537309168.2
% btw  1537309168.2
2   1
% control  0.000399827957153
% act send  1537309169.21
% btw  1537309169.21
3   1
% control  0.000396013259888
% act send  1537309170.21
% btw  1537309170.21
4   1
% control  0.000396013259888
% act send  1537309171.21
% btw  1537309171.21
5   1
% control  0.00049901008606
% act send  1537309172.21
% btw  1537309172.21
6   1
% control  0.000401020050049
% act send  1537309173.22
% btw  1537309173.22
7   1
% control  0.0003981590271
% act send  1537309174.22
% btw  1537309174.22
8   1
% control  0.000395059585571
% act send  1537309175.22
% btw  1537309175.22
9   1
% control  0.000411033630371
% act send  1537309176.22
% btw  1537309176.22
10   1
% control  0.000391006469727
% act send  1537309177.23
% btw  1537309177.23
11   1
% control  0.000395059585571
% act send  1537309178.23
% btw  1537309178.23
12   1
% control  0.000394821166992
% act send  1537309179.23
% btw  1537309179.23
13   1
% control  0.000400066375732
% act send  1537309180.23
% btw  1537309180.23
14   1
% control  0.000400066375732
% act send  1537309181.23
% btw  1537309181.23
15   1
% control  0.000396966934204
% act send  1537309182.24
% btw  1537309182.24
16   1
% control  0.000411033630371
% act send  1537309183.24
% btw  1537309183.24
17   1
% control  0.000404119491577
% act send  1537309184.24
% btw  1537309184.24
18   1
% control  0.000395774841309
% act send  1537309185.25
% btw  1537309185.24
19   1
% control  0.00039005279541
% act send  1537309186.25
% btw  1537309186.25
20   1
% control  0.000394105911255
% act send  1537309187.25
% btw  1537309187.25
21   1
% control  0.000389814376831
% act send  1537309188.25
% btw  1537309188.25
22   1
% control  0.000394105911255
% act send  1537309189.25
% btw  1537309189.25
23   1
% control  0.000401020050049
% act send  1537309190.26
% btw  1537309190.26
24   1
% control  0.000399827957153
% act send  1537309191.26
% btw  1537309191.26
25   1
% control  0.000398874282837
% act send  1537309192.26
% btw  1537309192.26
26   1
% control  0.000396966934204
% act send  1537309193.27
% btw  1537309193.27
27   1
% control  0.0003821849823
% act send  1537309194.27
% btw  1537309194.27
28   1
% control  0.000396013259888
% act send  1537309195.27
% btw  1537309195.27
29   1
% control  0.000409841537476
% act send  1537309196.27
% btw  1537309196.27
30   1
% control  0.000396966934204
% act send  1537309197.28
% btw  1537309197.28
31   1
% control  0.000395774841309
% act send  1537309198.33
% btw  1537309198.28
32   1
% control  0.000387907028198
% act send  1537309199.33
% btw  1537309199.33
33   1
% control  0.000393867492676
% act send  1537309200.34
% btw  1537309200.34
34   1
% control  0.000401973724365
% act send  1537309201.34
% btw  1537309201.34
35   1
% control  0.000394105911255
% act send  1537309202.34
% btw  1537309202.34
36   1
% control  0.000405073165894
% act send  1537309203.35
% btw  1537309203.34
37   1
% control  0.000391006469727
% act send  1537309204.35
% btw  1537309204.35
38   1
% control  0.000397920608521
% act send  1537309205.35
% btw  1537309205.35
39   1
% control  0.000543117523193
% act send  1537309206.35
% btw  1537309206.35
40   1
% control  0.000487089157104
% act send  1537309207.36
% btw  1537309207.35
41   1
% control  0.000392913818359
% act send  1537309208.36
% btw  1537309208.36
42   1
% control  0.000396013259888
% act send  1537309209.36
% btw  1537309209.36
43   1
% control  0.000412940979004
% act send  1537309210.36
% btw  1537309210.36
44   1
% control  0.000457048416138
% act send  1537309211.37
% btw  1537309211.37
45   1
% control  0.0003981590271
% act send  1537309212.37
% btw  1537309212.37
46   1
% control  0.000391960144043
% act send  1537309213.37
% btw  1537309213.37
47   1
% control  0.000396013259888
% act send  1537309214.38
% btw  1537309214.37
48   1
% control  0.000396013259888
% act send  1537309215.38
% btw  1537309215.38
49   1
% control  0.000570058822632
% act send  1537309216.38
% btw  1537309216.38
50   1
% control  0.0003981590271
% act send  1537309217.38
% btw  1537309217.38
51   1
% control  0.000423908233643
% act send  1537309218.39
% btw  1537309218.39
52   1
% control  0.000404119491577
% act send  1537309219.39
% btw  1537309219.39
53   1
% control  0.000407934188843
% act send  1537309220.39
% btw  1537309220.39
54   1
% control  0.000403165817261
% act send  1537309221.4
% btw  1537309221.4
55   1
% control  0.000399112701416
% act send  1537309222.4
% btw  1537309222.4
56   1
% control  0.000396966934204
% act send  1537309223.4
% btw  1537309223.4
57   1
% control  0.000394105911255
% act send  1537309224.41
% btw  1537309224.4
58   1
% control  0.000396966934204
% act send  1537309225.41
% btw  1537309225.41
59   1
% control  0.000395059585571
% act send  1537309226.41
% btw  1537309226.41
60   1
% control  0.000399112701416
% act send  1537309227.41
% btw  1537309227.41
61   1
% control  0.000396966934204
% act send  1537309228.42
% btw  1537309228.42
62   1
% control  0.000400066375732
