DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  LIT101:1=REAL LIT102:1=REAL LIT103:1=REAL Q101:1=REAL Q102:1=REAL 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.14:44818', 'LIT101:1=REAL', 'LIT102:1=REAL', 'LIT103:1=REAL', 'Q101:1=REAL', 'Q102:1=REAL']
 %Begin  1537332644.61
0   1
% control  0.000349998474121
% act send  1537332644.67
% btw  1537332644.61
% lit rec  0.0
1   1
% control  0.000334024429321
% act send  1537332645.68
% btw  1537332645.67
% lit rec  1537332645.67
2   1
% control  0.000300884246826
% act send  1537332646.69
% btw  1537332646.68
% lit rec  1537332646.68
3   1
% control  0.00028395652771
% act send  1537332647.7
% btw  1537332647.69
% lit rec  1537332647.69
4   1
% control  0.000266075134277
% act send  1537332648.7
% btw  1537332648.7
% lit rec  1537332648.7
5   1
% control  0.000309944152832
% act send  1537332649.71
% btw  1537332649.7
% lit rec  1537332649.7
6   1
% control  0.000277996063232
% act send  1537332650.71
% btw  1537332650.71
% lit rec  1537332650.71
7   1
% control  0.000281095504761
% act send  1537332651.71
% btw  1537332651.71
% lit rec  1537332651.71
8   1
% control  0.00029993057251
% act send  1537332652.72
% btw  1537332652.71
% lit rec  1537332652.71
9   1
% control  0.0002601146698
% act send  1537332653.73
% btw  1537332653.72
% lit rec  1537332653.72
10   1
% control  0.000259876251221
% act send  1537332654.74
% btw  1537332654.73
% lit rec  1537332654.73
11   1
% control  0.000270843505859
% act send  1537332655.75
% btw  1537332655.74
% lit rec  1537332655.74
12   1
% control  0.000272035598755
% act send  1537332656.76
% btw  1537332656.75
% lit rec  1537332656.75
13   1
% control  0.000257968902588
% act send  1537332657.77
% btw  1537332657.76
% lit rec  1537332657.76
14   1
% control  0.000270128250122
% act send  1537332658.78
% btw  1537332658.77
% lit rec  1537332658.77
15   1
% control  0.000259876251221
% act send  1537332659.79
% btw  1537332659.78
% lit rec  1537332659.78
16   1
% control  0.000305891036987
% act send  1537332660.8
% btw  1537332660.79
% lit rec  1537332660.79
17   1
% control  0.000260829925537
% act send  1537332661.81
% btw  1537332661.8
% lit rec  1537332661.8
18   1
% control  0.000286102294922
% act send  1537332662.82
% btw  1537332662.82
% lit rec  1537332662.81
19   1
% control  0.000261783599854
% act send  1537332663.83
% btw  1537332663.83
% lit rec  1537332663.82
20   1
% control  0.000297069549561
% act send  1537332664.84
% btw  1537332664.84
% lit rec  1537332664.83
21   1
% control  0.000277042388916
% act send  1537332665.85
% btw  1537332665.85
% lit rec  1537332665.84
22   1
% control  0.000270843505859
% act send  1537332666.86
% btw  1537332666.86
% lit rec  1537332666.85
23   1
% control  0.000270128250122
% act send  1537332667.87
% btw  1537332667.87
% lit rec  1537332667.86
24   1
% control  0.00026798248291
% act send  1537332668.88
% btw  1537332668.88
% lit rec  1537332668.87
25   1
% control  0.000263214111328
% act send  1537332669.89
% btw  1537332669.89
% lit rec  1537332669.89
26   1
% control  0.000329971313477
% act send  1537332670.9
% btw  1537332670.9
% lit rec  1537332670.9
27   1
% control  0.000257015228271
% act send  1537332671.91
% btw  1537332671.91
% lit rec  1537332671.91
28   1
% control  0.000293016433716
% act send  1537332672.92
% btw  1537332672.92
% lit rec  1537332672.92
29   1
% control  0.000262975692749
% act send  1537332673.93
% btw  1537332673.93
% lit rec  1537332673.93
30   1
% control  0.00029993057251
% act send  1537332674.94
% btw  1537332674.94
% lit rec  1537332674.94
31   1
% control  0.000263929367065
% act send  1537332675.98
% btw  1537332675.95
% lit rec  1537332675.98
32   1
% control  0.000262975692749
% act send  1537332676.99
% btw  1537332676.99
% lit rec  1537332676.99
33   1
% control  0.000301122665405
% act send  1537332678.0
% btw  1537332678.0
% lit rec  1537332678.0
34   1
% control  0.000259876251221
% act send  1537332679.01
% btw  1537332679.01
% lit rec  1537332679.01
35   1
% control  0.000277996063232
% act send  1537332680.02
% btw  1537332680.02
% lit rec  1537332680.02
36   1
% control  0.000259160995483
% act send  1537332681.03
% btw  1537332681.03
% lit rec  1537332681.03
37   1
% control  0.000276803970337
% act send  1537332682.04
% btw  1537332682.04
% lit rec  1537332682.04
38   1
% control  0.000257968902588
% act send  1537332683.05
% btw  1537332683.05
% lit rec  1537332683.05
39   1
% control  0.000269174575806
% act send  1537332684.06
% btw  1537332684.06
% lit rec  1537332684.06
40   1
% control  0.000260829925537
% act send  1537332685.07
% btw  1537332685.07
% lit rec  1537332685.07
41   1
% control  0.000287055969238
% act send  1537332686.08
% btw  1537332686.08
% lit rec  1537332686.08
42   1
% control  0.000261068344116
% act send  1537332687.09
% btw  1537332687.09
% lit rec  1537332687.09
43   1
% control  0.000302791595459
% act send  1537332688.1
% btw  1537332688.1
% lit rec  1537332688.1
44   1
% control  0.000261068344116
% act send  1537332689.11
% btw  1537332689.11
% lit rec  1537332689.11
45   1
% control  0.00029182434082
% act send  1537332690.12
% btw  1537332690.12
% lit rec  1537332690.12
46   1
% control  0.000262022018433
