DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  LIT101:1=REAL LIT102:1=REAL LIT103:1=REAL Q101:1=REAL Q102:1=REAL 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.14:44818', 'LIT101:1=REAL', 'LIT102:1=REAL', 'LIT103:1=REAL', 'Q101:1=REAL', 'Q102:1=REAL']
 %Begin  1537311685.02
0   0
% while  1.28746032715e-05
% lit rec  0.319911956787
% control  1537311685.02
% act send  0.391883850098
% btw  1537311685.02
1   0
% while  1.39988899231
% lit rec  1537311685.23
% control  1.40036392212
% act send  1537311685.23
% btw  1.39987492561
2   0
% while  2.60991382599
% lit rec  1.58634901047
% control  1537311686.23
% act send  1.58878087997
% btw  1537311686.23
3   0
% while  3.79989480972
% lit rec  1537311686.42
% control  2.59033489227
% act send  1537311686.43
% btw  2.58985590935
4   0
% while  4.99994683266
% lit rec  2.78059077263
% control  1537311687.43
% act send  2.79053688049
% btw  1537311687.43
5   0
% while  6.20999979973
% lit rec  1537311687.62
% control  3.80033183098
% act send  1537311687.62
% btw  3.79990983009
6   0
% while  7.40004277229
% lit rec  4.00002598763
% control  1537311688.62
% act send  4.00111985207
% btw  1537311688.62
7   0
% while  8.61022782326
% lit rec  1537311688.81
% control  5.01059484482
% act send  1537311688.83
% btw  5.01009392738
8   0
% while  9.82011890411
% lit rec  5.20028996468
% control  1537311689.83
% act send  5.20182180405
% btw  1537311689.83
9   0
% while  11.0201539993
% lit rec  1537311690.02
% control  6.21062374115
% act send  1537311690.02
% btw  6.21012878418
10   0
% while  12.2201747894
% lit rec  6.40023779869
% control  1537311691.03
% act send  6.40139579773
% btw  1537311691.03
11   0
% while  13.4203109741
% lit rec  1537311691.22
% control  7.41076278687
% act send  1537311691.23
% btw  7.41026473045
12   0
% while  14.6203019619
% lit rec  7.60173559189
% control  1537311692.23
% act send  7.60291552544
% btw  1537311692.23
13   0
% while  15.8202848434
% lit rec  1537311692.42
% control  8.61075663567
% act send  1537311692.42
% btw  8.61024665833
14   0
% while  17.0103268623
% lit rec  8.81036663055
% control  1537311693.42
% act send  8.81154465675
% btw  1537311693.42
15   0
% while  18.2203819752
% lit rec  1537311693.63
% control  9.82077145576
% act send  1537311693.64
% btw  9.82030153275
16   0
% while  19.4404528141
% lit rec  10.0103244781
% control  1537311694.64
% act send  10.0113224983
% btw  1537311694.64
17   0
% while  20.6404368877
% lit rec  1537311694.83
% control  11.0207636356
% act send  1537311694.85
% btw  11.0202856064
18   0
% while  21.8504898548
% lit rec  11.2150034904
% control  1537311695.85
% act send  11.2159695625
% btw  1537311695.85
19   0
% while  23.0504980087
% lit rec  1537311696.04
% control  12.2207746506
% act send  1537311696.05
% btw  12.2202935219
20   0
% while  24.2506518364
% lit rec  12.4203295708
% control  1537311697.05
% act send  12.4214804173
% btw  1537311697.05
21   0
% while  25.4539048672
% lit rec  1537311697.24
% control  13.4240136147
% act send  1537311697.24
% btw  13.4235465527
22   0
% while  26.6434848309
% lit rec  13.6270406246
% control  1537311698.24
% act send  13.6279556751
% btw  1537311698.24
23   0
% while  27.8499379158
% lit rec  1537311698.45
% control  14.6305136681
% act send  1537311698.45
% btw  14.6300005913
24   0
% while  29.0606908798
% lit rec  14.8323915005
% control  1537311699.46
% act send  14.8335673809
% btw  1537311699.45
25   0
% while  30.2707459927
% lit rec  1537311699.65
% control  15.8409836292
% act send  1537311699.65
% btw  15.8400564194
26   0
% while  31.4707767963
% lit rec  16.0601625443
% control  1537311700.66
% act send  16.1203765869
% btw  1537311700.65
27   0
% while  32.7610588074
% lit rec  1537311700.85
% control  17.1308164597
% act send  1537311700.86
% btw  17.1303384304
28   0
% while  33.9658548832
% lit rec  17.3360204697
% control  1537311701.86
% act send  17.3370776176
% btw  1537311701.86
29   0
% while  35.1808919907
% lit rec  1537311702.05
% control  18.3458552361
% act send  1537311702.05
% btw  18.3453743458
30   0
% while  36.3809378147
% lit rec  18.5356442928
% control  1537311703.06
% act send  18.536642313
% btw  1537311703.06
31   0
% while  37.5809719563
% lit rec  1537311703.26
% control  19.5458943844
% act send  1537311703.26
% btw  19.5454084873
32   0
% while  38.7904438972
% lit rec  19.7501795292
% control  1537311704.27
% act send  19.7567286491
% btw  1537311704.27
33   0
% while  40.0110919476
% lit rec  1537311704.46
% control  20.7665314674
% act send  1537311704.46
% btw  20.7660553455
34   0
% while  41.2110848427
% lit rec  20.9664902687
% control  1537311705.47
% act send  20.9675791264
% btw  1537311705.47
35   0
% while  42.4211449623
% lit rec  1537311705.66
% control  21.9766163826
% act send  1537311705.67
% btw  21.9761154652
36   0
% while  43.6211369038
% lit rec  22.1762213707
% control  1537311706.67
% act send  22.1772942543
% btw  1537311706.67
37   0
% while  44.8312928677
% lit rec  1537311706.86
% control  23.1867623329
% act send  1537311706.86
% btw  23.1862723827
38   0
% while  46.0273468494
% lit rec  23.3780014515
% control  1537311707.87
% act send  23.3803224564
% btw  1537311707.87
39   0
% while  47.2313849926
